WindowsStandalone
PlayerPath?
C:/Users/student/Desktop/SEP4V-Colorblindnes-with-gitIgnore (2)/SEP4V-Colorblindnes-with-gitIgnore/build/SEP.exe
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.DetectBasket
b8afb12d8c5feef170e5cc7529ea88b4 SteamVR.dll:Valve.VR.InteractionSystem.LinearDisplacement
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.BackgroundPlaneBehaviour
a7115c693b7cc5d50b5f3c7a77332e86 Vuforia.UnityExtensions.dll:Vuforia.CloudRecoBehaviour
e3e0ba415760819a1caa1ca96bcd5b8a Vuforia.UnityExtensions.dll:Vuforia.ContentPositioningBehaviour
e533fee0cd751cfb0f3333c0d6ae020b Vuforia.UnityExtensions.dll:Vuforia.CylinderTargetBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerInternal
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultInitializationErrorHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultModelRecoEventHandlerPlaceHolder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.DefaultTrackableBehaviourPlaceholder
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GLErrorHandler
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView2DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideView3DBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.GuideViewCameraBehaviour
f184819d816d9297e7c1f97e498e2a40 Vuforia.UnityExtensions.dll:Vuforia.GuideViewRenderingBehaviour
60abe68de43f6b12ead05fd8c643ae0d Vuforia.UnityExtensions.dll:Vuforia.ImageTargetBehaviour
56c9475cd5145edc519dccb72487c347 Vuforia.UnityExtensions.dll:Vuforia.MaskOutBehaviour
8361f5f2b1fe6ec941f7050fcc7e4dc8 Vuforia.UnityExtensions.dll:Vuforia.MidAirPositionerBehaviour
068499b7b6bffd6a44b5ada3ce5c0d57 Vuforia.UnityExtensions.dll:Vuforia.ModelTargetBehaviour
c1087bf328bbb39eba5a09f26c3b6368 Vuforia.UnityExtensions.dll:Vuforia.MultiTargetBehaviour
44e1c2f040cc7239d86f52f2acd154a8 Vuforia.UnityExtensions.dll:Vuforia.ObjectTargetBehaviour
20016050c98d14aa0d1877043a704c9d Vuforia.UnityExtensions.dll:Vuforia.PlaneFinderBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.PreviewModelTurnOffBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.TurnOffBehaviour
1268bb15a7ae13e7946e11b553292a81 Vuforia.UnityExtensions.dll:Vuforia.UserDefinedTargetBuildingBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.VideoBackgroundBehaviour
4a3cd17c96ec862e9915f1b088744c72 Vuforia.UnityExtensions.dll:Vuforia.VirtualButtonBehaviour
6dd3ee47015e29b05e1fb23647a064df Vuforia.UnityExtensions.dll:Vuforia.VuforiaBehaviour
1f226c1a158b6a75545280aad0d8d9a3 Vuforia.UnityExtensions.dll:Vuforia.VuforiaConfiguration
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:.VuforiaMonoBehaviour
c8a41ce4eea7677f6dd2aa0e422a2f04 Vuforia.UnityExtensions.dll:Vuforia.VuMarkBehaviour
c31ff9acb65f7a15b5c6fd77c3314d83 Vuforia.UnityExtensions.dll:Vuforia.WireframeBehaviour
486cd95c82d8305219c352c06b776e1f Vuforia.UnityExtensions.dll:Vuforia.WireframeTrackableEventHandler
486cd95c82d8305219c352c06b776e1f Assembly-UnityScript.dll:.FPSInputController
ff283be4d35bba5c753f57be9c05b539 Assembly-CSharp.dll:.ONSPReflectionZone
b413d75eb4a2898b4432fbd08ed3de58 SteamVR.dll:Valve.VR.InteractionSystem.Sample.TargetHitEffect
47730ace3dc0d45d2454d8dfcb53e2a4 SteamVR.dll:Valve.VR.InteractionSystem.SpawnAndAttachAfterControllerIsTracking
8518c42861cd98ceea0f2bed9f374239 SteamVR.dll:Valve.VR.InteractionSystem.InteractableHoverEvents
f7e7290267ed3e4bf105f8457d2fb52d Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.GamePiece
b10fce1a0d8595d9ebaa20e8bd679a1d Assembly-CSharp.dll:.TeleportOrientationHandlerHMD
68e941d6af8ac8682f249fb2c8b5e00c SteamVR.dll:Valve.VR.InteractionSystem.LinearBlendshape
39185bfd25ac5d161bd2559478dd1fad SteamVR.dll:Valve.VR.InteractionSystem.Sample.ButtonExample
afe1875ceb0f4b2322c28cd41247339f SteamVR.dll:Valve.VR.InteractionSystem.ControllerHoverHighlight
f16835701e71dd5d6fb1fed4b7aff1d8 Unity.TextMeshPro.dll:TMPro.TMP_Asset
486cd95c82d8305219c352c06b776e1f Oculus.VR.dll:.OVRDebugInfo
3dabc459e521f1bebd43c3ff1c9e1e1f SteamVR.dll:Valve.VR.InteractionSystem.ControllerButtonHints
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderPBSComponent
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DontDestroyOnLoad
62ab8cf5a5f78cc30a3e5dc0db95f334 SteamVR.dll:Valve.VR.InteractionSystem.Sample.JoeJeff
070959a9ed838cf595d2240f7da22d07 Assembly-CSharp.dll:Oculus.Platform.CallbackRunner
6ad1f6a83810a6eca9ac72ee4f47808b Assembly-UnityScript.dll:.PlatformInputController
de47fca73e60fb6311c248f9d2064d6f SteamVR.dll:Valve.VR.SteamVR_Behaviour_Single
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.IgnoreTeleportTrace
167742deffda96b61118213d41b7cb2a Oculus.VR.dll:.OVRResetOrientation
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.SkeletonUIOptions
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.P2PNetworkBall
e0e4b9a32071c028a4b6508d73740ee0 Oculus.VR.dll:.OVRScreenFade
e2bc6ef764fff21ff1e9db5ef924d331 Assembly-CSharp.dll:.ExampleWheelController
ced7c99f2e668d2af9a845a50b582181 Assembly-CSharp.dll:OculusSampleFramework.GrabManager
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.ButtonEffect
bfac3f930100f9bef5477b63f6b40d95 Assembly-CSharp.dll:OVRTouchSample.HandPose
6d4bc77117b0fa16d516e2b47f7c8eca SteamVR.dll:Valve.VR.InteractionSystem.Interactable
9ae004d3f6d614fb4b9925d502160cf0 Assembly-CSharp.dll:OculusSampleFramework.OVROverlaySample
486cd95c82d8305219c352c06b776e1f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.BallEjector
6845d0c3f74261c1054fcbd917dddd5b SteamVR.dll:Valve.VR.InteractionSystem.Sample.Planting
85c793f918750520866d050b3878ed3a Assembly-CSharp.dll:.OVRLipSyncContextBase
88e6300c86ab899121458aca15d1bed0 SteamVR.dll:Valve.VR.Extras.SteamVR_GazeTracker
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OVRLipSync
9cc0afa4f568600190041b677a7184d3 SteamVR.dll:Valve.VR.InteractionSystem.ItemPackage
49fe7781731f28ab328e2101bf14f930 Assembly-CSharp.dll:OculusSampleFramework.ColorGrabbable
6e370f4ce6b70488ef9ae6620681ecb0 SteamVR.dll:Valve.VR.SteamVR_Menu
8c5242eef02f7d5c1a92db96bab03be5 Assembly-CSharp.dll:.LocomotionController
a3a604e895781b9bcfa0326c948de057 SteamVR.dll:Valve.VR.SteamVR_Behaviour_Skeleton
662608dbadd465af831e54917ab10a6c SteamVR.dll:Valve.VR.InteractionSystem.FireSource
cb627b69b2264319338db084039ddd9a SteamVR.dll:Valve.VR.InteractionSystem.LinearMapping
f3038793f89e4a7aa2978db74f1feef6 Assembly-CSharp.dll:OculusSampleFramework.DistanceGrabbable
4aec2dfab7c06fd90cc3737d3d092275 Assembly-CSharp.dll:.OVRLipSyncContextCanned
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.FlyText
7ebf5a98eca5f71ce192a7112acd6bee Oculus.VR.dll:.OVRMonoscopic
64250f54bc9be1eab7e6c49b9fb1e37e Assembly-CSharp.dll:.OVRLipSyncContextMorphTarget
488b5c8d84f9d01aa27ae3c516c1b4ef Assembly-CSharp.dll:.OVRLipSyncDebugConsole
ac1c961ea0dd33e569d245563acc9f89 SteamVR.dll:Valve.VR.Extras.SteamVR_TestThrow
36d4c8b569388d2deb2aeebe1f749fe2 Assembly-CSharp.dll:OVRTouchSample.Hand
ca1aa18bc07429d81bcf6486181f2b9c SteamVR.dll:Valve.VR.InteractionSystem.Longbow
49fe7781731f28ab328e2101bf14f930 Oculus.VR.dll:.OVRGrabbable
5c5dcbcb96fdbec906622342be7289fa Oculus.VR.dll:.OVRCubemapCapture
96fc614e69af1acfa8930b4b15e6e7fd Assembly-CSharp.dll:.TeleportAimVisualLaser
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.ExplosionWobble
7510b7ebd87143c42b5aadb3813c2289 Assembly-CSharp.dll:Oculus.Platform.Samples.NetChat.DataEntry
eaf0bcdb10d442a4029d615f41d09957 Unity.TextMeshPro.dll:TMPro.TextContainer
19b330b0991b2c246fb23c8d2af4e9b3 SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnTriggerEnter
d77f6b3c9cb09c6990c25121d824c4af SteamVR.dll:Valve.VR.InteractionSystem.ItemPackageSpawner
21389b594ba9eb0e4d95e0eee6b1d68b Assembly-CSharp.dll:.CharacterCapsule
c084d212ac4a2084f31acfd358f8ec15 Assembly-CSharp.dll:.TeleportAimHandlerLaser
ece2ce0f4ca4fafaa327c133b14934fd Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.PlatformManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.PlatformManager
eca4fe72d30b3756d649093558f6671d SteamVR.dll:Valve.VR.InteractionSystem.RenderModel
167742deffda96b61118213d41b7cb2a Oculus.VR.dll:.OVRModeParms
84f6f4aa5e249cb09fc75ac255562715 Assembly-CSharp.dll:.SilentButDeadly
cecf74a4a014467f492fa5579fb4b397 Facebook.Unity.Settings.dll:Facebook.Unity.Settings.FacebookSettings
aac6f844dd7866397f350794a44aeb2b SteamVR.dll:Valve.VR.SteamVR_TrackedObject
08c6088a45e845ebf0916697678538e3 Oculus.VR.dll:.OVRGearVrControllerTest
18be0f4576e66172f66d141ecb6aa346 SteamVR.dll:Valve.VR.InteractionSystem.SoundBowClick
e63305edf95253c9908e3817444c5077 Assembly-CSharp.dll:OVRTouchSample.TouchController
1e99cc5d61d4b89f6fadc611e5d86836 Assembly-CSharp.dll:.GuardianBoundaryDisplay
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TeleportOrientationHandler360
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.HandedInputSelector
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.RemotePlayer
294f395ac813ec80f05f35194090ec98 Assembly-CSharp.dll:OVR.AmbienceEmitter
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.SteamVR_Fade
ba2b9306a39a1ecbd5b23fb6904a8986 Assembly-CSharp.dll:.RemoteLoopbackManager
b8a9862ae2cdc0e1f7809f6c60268b00 Assembly-CSharp.dll:.TeleportInputHandlerAvatarTouch
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.LocalPlayer
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
02ddace9166e476a647ea4fa0baa0388 Assembly-CSharp.dll:.OpenDoor
d647fc7ed9a7504d514680184cc2dedb Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.EyeCamera
be28568705d58aa3a9a5e62d39b450e9 SteamVR.dll:Valve.VR.SteamVR_Skybox
fa007a7aa297a61ec727463efca06206 SteamVR.dll:Valve.VR.Extras.SteamVR_ForceSteamVRMode
8301eee8d6a59194562d81c0dacc0a93 Assembly-CSharp.dll:.TeleportPoint
49dc37dbce3894aa71bc4a7d2478b4a5 Assembly-CSharp.dll:.ONSPAmbisonicsNative
30c45f6e42a7cfd7f1e35821bc871a51 Assembly-CSharp.dll:Oculus.Platform.PlatformSettings
a1e5605df5fc312cd7fcda41144723ea Assembly-CSharp.dll:.MouseLook
46f914b63c291b2d50fc89e33858bed1 Assembly-CSharp.dll:.TeleportTargetHandlerNode
ed00450ba813958230243ea664b05654 Assembly-CSharp.dll:.OVRLipSyncContext
72a8523b432c0a5317826b7a9e0a0e79 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.ControllerHintsExample
3f221448c36e8fb02d1c702feef5c1de Oculus.VR.dll:.OVRWaitCursor
9d3463663287e5395f010655ef8f2d11 Assembly-CSharp.dll:.OvrAvatar
6d695279ad0f5c30a5c6cf8fad533b0c SteamVR.dll:Valve.VR.InteractionSystem.DistanceHaptics
eb463f8a93f813ec95c5ccb91c3239dc Assembly-CSharp.dll:.OvrAvatarRemoteDriver
eeef72a93395a301f218a8d46e0eaf77 Assembly-CSharp.dll:.OpenTips
a741c52827928e354b90b4d49d971e29 SteamVR.dll:Valve.VR.SteamVR_Behaviour
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
7ebf5a98eca5f71ce192a7112acd6bee Oculus.VR.dll:.OVRChromaticAberration
76c85c8250e83ba383db76879a0e3d21 Oculus.VR.dll:.OVRSceneSampleController
141bf099d67d0883b9998e56196d0c5c SteamVR.dll:Valve.VR.InteractionSystem.TeleportArea
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.SleepOnAwake
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.ChaperoneInfo
c3c040a780a72626f1dfa21683f4b38e SteamVR.dll:Valve.VR.Extras.SteamVR_TestTrackedCamera
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlatformManager
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnDetachedFromHand
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarSettingsEditor
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarProjectorRenderComponent
ddcae71b3f91386237efd012a9eef2be UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
488b5c8d84f9d01aa27ae3c516c1b4ef Assembly-CSharp.dll:.OVRDebugConsole
07aaf6429222f41ececaadb6cc5de76c Assembly-CSharp.dll:.PoseEditHelper
cc19a3d5db4ea00c3124cb7f5d89eea0 SteamVR.dll:Valve.VR.SteamVR_Behaviour_Pose
1699ebe8de66434c9ba71f1bbeed9aa9 SteamVR.dll:Valve.VR.SteamVR_RenderModel
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.Camera2DController
9a7d3f5d3d9931f5533c3b72a8fcc100 SteamVR.dll:Valve.VR.InteractionSystem.ArrowHand
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
12ef2b27731ef02069fdc662fdfb7ef1 Assembly-CSharp.dll:.SocialPlatformManager
7319fcca8d3492889586426ad82af6f9 SteamVR.dll:Valve.VR.SteamVR_PlayArea
8c214e5508dd74bb0589fcb737efaa2b Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.PlayerArea
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TeleportTransitionInstant
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.SteamVR_SphericalProjection
a96304c4ea6b950c70f42eb6b80dd99c SteamVR.dll:Valve.VR.InteractionSystem.Sample.BuggyController
fa41c5959f1ed546bbca9c8482075bb9 SteamVR.dll:Valve.VR.SteamVR_Overlay
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
e1e92e5506f740deff0a5cb39faf9273 Assembly-CSharp.dll:.DebugUIBuilder
fe417d95f19fd0be0d1d2d9a08e6aee2 SteamVR.dll:Valve.VR.InteractionSystem.Sample.trackCam
138200d12802b9a9370321aec535ac17 SteamVR.dll:Valve.VR.InteractionSystem.Sample.WheelDust
9cf5353f775fcc576fc687fcc58f7637 Assembly-CSharp.dll:.OvrAvatarMaterialManager
4773c42070bf91561772ca6202bbb751 Assembly-CSharp.dll:.OvrAvatarMeshInstance
bedb779d6c1baba2fb13f4de6be7ca1c SteamVR.dll:Valve.VR.InteractionSystem.Sample.trackObj
8ff93daad15c868c7432941b7a8bb511 SteamVR.dll:Valve.VR.InteractionSystem.Balloon
2b00ddcdce86950638228581ff0e080b SteamVR.dll:Valve.VR.InteractionSystem.BalloonSpawner
4878a6ec12405e815a8a47115ae20356 Assembly-CSharp.dll:.EnableSwitch
95c6495dafaedc8c92d225d7098b2fed SteamVR.dll:Valve.VR.InteractionSystem.ModalThrowable
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
766103c1e4740aa04bf3d5f419cd4b6e Assembly-CSharp.dll:.ONSPPropagationMaterial
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
097f3ee75b3733b3a0559a6326fa9428 SteamVR.dll:Valve.VR.InteractionSystem.Sample.ProceduralHats
a7a30895a7ac69f67356303ffd4598d7 Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.MatchController
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.ArrowheadRotation
989917e37ada2039978473ea5fc49e70 Oculus.VR.dll:UnityEngine.EventSystems.OVRPhysicsRaycaster
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DebugUI
713f094d38dde97adcca89d1fad847c0 Assembly-CSharp.dll:UnityEngine.PostProcessing.PostProcessingProfile
99a543aeccb375acfe1c9d04824376cb Assembly-CSharp.dll:Oculus.Platform.Samples.VrHoops.GoalMover
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
e29b82c8bf28b8e4fdcc14242aa8879d Oculus.VR.dll:.OVRGridCube
60c3a33ecb9d4b5b98d86760c1d7ecaf SteamVR.dll:Valve.VR.InteractionSystem.AllowTeleportWhileAttachedToHand
ff6a022879a62e0fd7e6fc7faf9a9053 SteamVR.dll:Valve.VR.InteractionSystem.ItemPackageReference
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Unparent
18d9fcac3b31a2c28026d4aee79792c6 Assembly-CSharp.dll:.OvrAvatarSkinnedMeshRenderComponent
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.Trigger2
bf9092984e391e854436c93547ae117f Oculus.VR.dll:.OVRLint
8f2e7595cd98981a0b878bf250cc0333 SteamVR.dll:Valve.VR.InteractionSystem.ArcheryTarget
ec0e118bf344056822939ba93d5dfab2 SteamVR.dll:Valve.VR.SteamVR_ExternalCamera
09dadde032e8d1d4cd2252ace4027c21 Assembly-CSharp.dll:.OVRMicInput
63d1e75ae82cf13efa6b03bb53435d9e Assembly-CSharp.dll:Oculus.Platform.Samples.VrBoardGame.MatchmakingManager
34c8042e7e6a4ed1b50552cb1875b391 Oculus.VR.dll:UnityEngine.EventSystems.OVRInputModule
e7264fa9ee3a8a07bb0d50abc40c07a0 Oculus.VR.dll:.OVRGrabber
93b2d1f511bae808ffa1e2ee8dd6221b SteamVR.dll:Valve.VR.InteractionSystem.IgnoreHovering
709f32d6143b798cbcd7fe16f5cbc80a SteamVR.dll:Valve.VR.SteamVR_Skeleton_Poser
7665154ff497f7ee20ad4537bb242777 Assembly-CSharp.dll:.ONSPPropagationGeometry
cc6e8df9fe43ccc6df06f66b994e23cf SteamVR.dll:Valve.VR.InteractionSystem.PlaySound
964eeb4ec17a5eb64f8029a3a5b23f51 SteamVR.dll:Valve.VR.InteractionSystem.BalloonColliders
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OvrAvatarHand
a9dd27e9177b8e35351413c4a2f9486b Assembly-CSharp.dll:Oculus.Platform.VoipAudioSourceHiLevel
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
e073f8cabc95654cf0c4cd683422caf8 Assembly-CSharp.dll:Oculus.Platform.Samples.VrVoiceChat.VREyeRaycaster
5f3193de893de839d7cce5b5710c37e7 Assembly-CSharp.dll:.OculusSpatializerUnity
88ff8b970aa474242080ef0ea385c315 Assembly-CSharp.dll:.EquipShades
0c2d97f05bd9cc03e982c070f24e5cde Assembly-CSharp.dll:.VoiceModDemo_Logic
6e241956a16d5d73974a4b398eeccad7 SteamVR.dll:Valve.VR.InteractionSystem.Sample.SquishyToy
7a02e8a591c31af78517ae63ad8b6e17 Assembly-CSharp.dll:OVR.TestScript
a561f27e4a0389fedd6869a9235a56fb SteamVR.dll:Valve.VR.InteractionSystem.CircularDrive
29fed5e3c5f0e28756a2a25cb687f8a0 Assembly-CSharp.dll:.LipSyncDemo_SetCurrentTarget
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
b984816b4a159c45bbd8b563f7dc4037 Assembly-CSharp.dll:.FollowPlayer
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
096d8d8fc27fb35a29ece82408bbf96f Assembly-CSharp.dll:.TeleportTargetHandlerNavMesh
0a60eebc0fc855f2719f7378b3a67126 Assembly-CSharp.dll:.LaserPointer
8e719b43938db0c8b07b5bd722f4b059 SteamVR.dll:Valve.VR.InteractionSystem.Arrow
f4e62ca70a6760ae8e13ba631a1ff28f SteamVR.dll:Valve.VR.InteractionSystem.FallbackCameraController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OVRVoiceMod
c6beac0bd168b197b70b046b44c710dc SteamVR.dll:Valve.VR.InteractionSystem.BalloonHapticBump
200169b4a768f29a41b22fa87b3fe54e SteamVR.dll:Valve.VR.InteractionSystem.Sample.TargetMeasurement
d7566e28c6199751772fc2a160808136 SteamVR.dll:Valve.VR.InteractionSystem.VelocityEstimator
1716e44fd059ec44de3f5719ba8c9535 Assembly-CSharp.dll:.TeleportTransitionBlink
84f6f4aa5e249cb09fc75ac255562715 Assembly-CSharp.dll:.HammerTime
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorBehaviour
f35860350df72508419d9f9fcd288594 Vuforia.UnityExtensions.dll:Vuforia.AnchorInputListenerBehaviour
182e416670915c50a548c38c642db0d8 Vuforia.UnityExtensions.dll:Vuforia.AnchorStageBehaviour
